Anmerkungen,"Kapitalgewichtet, bezugsrechtsbereinigt; Basis: Dezember 1869=100.",Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.,"Bezogen auf die Bardividende, ab 1977 auf die Bruttodividende.",Ab 1977 ohne Steuergutschrift.,Aktien- Index plus reinvestierte Dividenden; Basis: Dezember 1869=100.,Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.,Ab 1977 basierend auf den Dividenden ohne Steuergutschrift.,Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.,Basis: 1985=100.,Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.,Performance- Index dividiert durch den Index der Lebenshaltungskosten; Basis: Dezember 1869=100.,Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.,Ab 1977 netto Performance- Index dividiert durch den Index der Lebenshaltungskosten.,Durchschnitt der vergangenen 12 Monate dividiert durch den Durchschnitt der vorausgegangenen 12 Monate. Auf diese Weise werden Saisonschwankungen ausgeglichen.
1869/12,100,,,,100,,,,"10,8",,100,,,
1870/01,100,,"7,7",,100,,,,"10,8",,100,,,
1870/02,100,,"7,7",,100,,,,"10,8",,100,,,
1870/03,104,,"7,4",,104,,,,"10,8",,104,,,
1870/04,103,,"7,5",,103,,,,"10,8",,103,,,
1870/05,104,,"7,4",,104,,,,"10,8",,103,,,
1870/06,105,,"7,3",,105,,,,"10,8",,105,,,
1870/07,93,,"8,3",,96,,,,"10,9",,95,,,
1870/08,99,,"7,8",,102,,,,"10,9",,101,,,
1870/09,102,,"7,6",,105,,,,"10,9",,104,,,
1870/10,103,,"7,5",,106,,,,11,,105,,,
1870/11,103,,"7,5",,106,,,,11,,105,,,
1870/12,103,,"7,5",,106,,,,11,,105,,,
1871/01,101,,"7,9",,109,,,,"11,2",,105,,,
1871/02,102,,"8,2",,110,,,,"11,2",,106,,,
1871/03,106,,"8,1",,115,,,,"11,2",,110,,,
1871/04,108,,"8,3",,117,,,,"11,5",,110,,,
1871/05,113,,"8,2",,122,,,,"11,5",,115,,,
1871/06,118,,"8,1",,128,,,,"11,5",,120,,,
1871/07,120,,"8,2",,134,,,,"11,8",,122,,,
1871/08,127,,"8,3",,142,,,,"11,8",,130,,,
1871/09,126,,"8,9",,141,,,,"11,8",,129,,,
1871/10,132,,"8,9",,147,,,,"12,1",,131,,,
1871/11,137,,"8,9",,153,,,,"12,1",,136,,,
1871/12,140,"17,1","8,7",,156,"27,2",,,"12,1","7,1",139,"18,1",,
1872/01,143,"20,6","8,7",,168,"31,1",,,"12,2","7,6",148,"21,1",,
1872/02,151,"24,5","8,3",,177,"35,4",,,"12,2",8,157,"24,7",,
1872/03,154,"28,2","8,3",,181,"39,4",,,"12,2","8,4",160,"28,1",,
1872/04,152,"31,4","8,5",,179,"42,7",,,"12,3","8,5",157,"31,1",,
1872/05,146,33,9,,171,"44,5",,,"12,3","8,5",151,"32,7",,
1872/06,154,"34,5","8,6",,181,46,,,"12,3","8,5",159,"34,2",,
1872/07,151,"34,1","8,9",,184,"45,6",,,"12,3","8,2",162,"34,5",,
1872/08,161,"33,9","8,4",,196,"45,3",,,"12,3","7,8",172,"34,7",,
1872/09,167,"34,5","8,2",,203,46,,,"12,3","7,5",179,"35,9",,
1872/10,177,"34,9","7,8",,215,"46,5",,,"12,3","6,8",189,"37,5",,
1872/11,186,"35,2","7,4",,227,"46,9",,,"12,3","6,1",199,39,,
1872/12,178,"34,5","7,7",,217,"46,1",,,"12,3","5,4",191,"39,3",,
1873/01,173,"32,6","7,8",,220,44,,,"12,6","4,9",189,38,,
1873/02,181,"30,3",7,,231,"41,5",,,"12,7","4,5",195,"35,9",,
1873/03,183,"28,1","6,6",,234,"39,2",,,"12,9","4,3",195,"33,9",,
1873/04,180,"26,4","6,4",,230,"37,3",,,"13,4","4,5",185,"31,8",,
1873/05,158,"24,6","6,9",,201,"35,3",,,"13,6","4,8",160,"29,5",,
1873/06,160,"22,3","6,4",,204,"32,7",,,"13,8","5,2",160,"26,6",,
1873/07,148,"19,9","6,4",,194,"29,9",,,"13,8","5,9",152,"23,1",,
1873/08,152,"17,1","6,1",,199,"26,6",,,"13,8","6,6",156,"19,4",,
1873/09,151,"13,5","5,9",,198,"22,6",,,"13,8","7,2",154,"14,8",,
1873/10,142,"8,9","6,1",,186,"17,4",,,"13,8","8,1",145,9,,
1873/11,133,"3,2","6,5",,174,"11,2",,,"13,9",9,135,"2,3",,
1873/12,133,"-1,2","6,5",,174,"6,4",,,"13,9","10,7",135,"-3,1",,
1874/01,129,-5,"6,7",,175,"2,1",,,"14,1","10,7",134,"-7,7",,
1874/02,123,"-9,4","6,9",,167,"-2,9",,,"14,1","11,3",128,"-12,6",,
1874/03,120,"-13,8","6,9",,164,"-7,8",,,"14,2","11,6",124,"-17,3",,
1874/04,120,-18,"6,8",,163,"-12,4",,,"14,2","11,3",124,"-21,2",,
1874/05,124,"-20,1","6,4",,169,"-14,7",,,"14,2","10,8",128,-23,,
1874/06,120,"-22,3","6,5",,164,-17,,,"14,3",10,124,"-24,7",,
1874/07,116,"-23,8","6,6",,161,"-18,6",,,"14,3","9,3",122,"-25,7",,
1874/08,122,-25,"6,1",,170,"-19,8",,,"14,2","8,5",129,"-26,4",,
1874/09,127,"-25,6","5,8",,177,"-20,5",,,"14,2","7,7",135,"-26,4",,
1874/10,121,"-25,4",6,,169,"-20,2",,,"14,2","6,9",129,"-25,7",,
1874/11,120,-24,"6,1",,167,"-18,8",,,"14,1",6,128,"-23,6",,
1874/12,117,-23,"6,2",,164,"-17,8",,,"14,1","5,1",125,-22,,
1875/01,108,"-22,4","6,5",,156,-17,,,"13,9",4,121,"-20,4",,
1875/02,103,"-20,9","6,2",,150,"-15,5",,,"13,8","2,9",118,"-18,1",,
1875/03,106,"-18,9","5,4",,154,"-13,3",,,"13,4","1,6",123,"-14,8",,
1875/04,104,"-16,8","4,9",,151,"-11,2",,,"13,3","0,6",123,"-11,8",,
1875/05,99,"-16,7","4,8",,143,"-11,1",,,"13,1","-0,4",118,"-10,7",,
1875/06,95,"-16,2","4,7",,137,"-10,7",,,"12,9","-1,5",115,"-9,3",,
1875/07,94,"-15,8","4,7",,139,"-10,4",,,"12,7","-2,8",117,-8,,
1875/08,97,"-15,8","4,6",,144,"-10,4",,,"12,6",-4,123,"-6,8",,
1875/09,95,"-16,5","4,5",,140,"-11,3",,,"12,6","-5,1",120,"-6,6",,
1875/10,87,"-17,7",5,,128,"-12,5",,,"12,5","-6,4",111,"-6,8",,
1875/11,80,"-19,6","5,3",,119,"-14,6",,,"12,5","-7,4",103,-8,,
1875/12,87,"-20,8","4,9",,129,"-15,9",,,"12,6","-8,4",110,"-8,4",,
1876/01,82,"-21,4",5,,125,"-16,7",,,"12,7",-9,107,"-8,5",,
1876/02,81,"-21,9","5,1",,124,"-17,3",,,"12,7","-9,5",105,"-8,8",,
1876/03,82,"-22,8","4,8",,125,"-18,3",,,"12,7","-9,5",106,"-9,8",,
1876/04,79,"-23,8","5,1",,120,"-19,4",,,"12,7","-9,3",101,"-11,2",,
1876/05,78,"-23,9","4,9",,119,"-19,6",,,"12,8","-8,9",100,"-11,8",,
1876/06,78,"-23,7","4,9",,119,"-19,4",,,"12,8","-8,2",100,"-12,3",,
1876/07,76,"-23,8",5,,118,"-19,6",,,"12,9","-7,2",99,"-13,2",,
1876/08,78,"-23,8","4,7",,121,"-19,7",,,"12,9","-6,1",101,"-14,4",,
1876/09,78,"-23,2","4,7",,122,-19,,,"12,9",-5,102,"-14,7",,
1876/10,78,"-21,7","4,7",,122,"-17,5",,,"12,9","-3,7",102,"-14,3",,
1876/11,76,"-19,5","4,8",,118,"-15,2",,,"12,9","-2,5",98,"-13,1",,
1876/12,74,"-18,5","4,8",,115,"-14,3",,,"12,9","-1,3",96,"-13,2",,
1877/01,74,"-17,4","4,9",,118,"-13,1",,,13,"-0,4",98,-13,,
1877/02,72,"-16,6","5,1",,115,"-12,3",,,13,"0,5",95,"-12,9",,
1877/03,71,"-15,8","5,2",,113,"-11,5",,,13,"1,2",94,"-12,7",,
1877/04,68,"-14,8","5,4",,108,"-10,5",,,"13,1","1,8",89,"-12,1",,
1877/05,67,"-14,2","5,7",,107,"-9,9",,,"13,1","2,2",88,"-11,8",,
1877/06,67,-14,"5,7",,107,"-9,6",,,"13,1","2,5",88,"-11,7",,
1877/07,72,"-12,8","5,3",,118,"-8,3",,,"13,2","2,6",96,"-10,7",,
1877/08,73,"-11,6","5,2",,120,-7,,,"13,2","2,6",98,"-9,4",,
1877/09,80,"-9,8","4,9",,131,"-5,2",,,"13,2","2,6",107,"-7,7",,
1877/10,75,"-9,4","5,2",,122,"-4,9",,,"13,1","2,4",101,"-7,1",,
1877/11,75,"-9,1","5,2",,122,"-4,5",,,"13,1","2,3",101,"-6,5",,
1877/12,72,"-8,1","5,4",,118,"-3,4",,,"13,1","2,2",97,"-5,3",,
1878/01,72,"-7,5","5,4",,121,"-2,7",,,"12,9","1,9",101,"-4,4",,
1878/02,74,"-6,3","5,2",,125,"-1,4",,,"12,7","1,6",106,"-2,7",,
1878/03,75,"-4,7","5,2",,126,"0,4",,,"12,7","1,2",107,"-0,6",,
1878/04,73,"-2,9","5,3",,123,"2,3",,,"12,6","0,6",106,"1,9",,
1878/05,72,"-1,1","5,4",,122,"4,2",,,"12,6","0,1",105,"4,4",,
1878/06,76,"1,2","5,1",,128,"6,6",,,"12,4","-0,6",111,"7,5",,
1878/07,81,"2,7","4,8",,139,"8,2",,,"12,4","-1,3",120,"9,9",,
1878/08,84,"4,5","4,6",,145,"10,1",,,"12,2","-2,1",128,"12,8",,
1878/09,79,"4,1","4,9",,136,"9,7",,,"12,2","-2,9",120,"13,4",,
1878/10,79,5,5,,135,"10,6",,,"12,1","-3,7",120,"15,2",,
1878/11,70,"4,6","5,6",,120,"10,2",,,"12,1","-4,5",107,"15,4",,
1878/12,75,"5,1","5,2",,128,"10,7",,,"12,1","-5,2",115,"16,8",,
1879/01,75,"5,8","5,3",,134,"11,3",,,"12,1","-5,7",119,"18,1",,
1879/02,77,"5,8","5,4",,136,"11,3",,,"12,1","-5,9",122,"18,4",,
1879/03,78,"5,7","5,5",,138,"11,2",,,"12,1","-6,1",124,"18,5",,
1879/04,85,"6,4","5,2",,151,"11,9",,,"12,1","-6,1",134,"19,1",,
1879/05,90,"7,8","5,3",,160,"13,4",,,"12,1","-6,1",142,"20,5",,
1879/06,89,"8,2","5,4",,157,"13,8",,,"12,1","-5,9",140,"20,6",,
1879/07,92,"8,4","5,5",,167,14,,,"12,2","-5,5",148,"20,6",,
1879/08,95,"8,3","5,3",,173,14,,,"12,2","-4,9",152,"19,6",,
1879/09,94,"10,1","5,7",,171,"15,9",,,"12,2","-4,3",151,"20,8",,
1879/10,98,"11,7","5,5",,177,"17,7",,,"12,3","-3,5",155,"21,7",,
1879/11,104,16,"5,5",,189,"22,3",,,"12,4","-2,7",164,"25,5",,
1879/12,116,"20,3","5,2",,210,"26,8",,,"12,5","-1,7",181,"28,7",,
1880/01,122,"24,9",5,,227,"31,7",,,"12,6","-0,9",195,"32,6",,
1880/02,128,"30,1","4,7",,239,"37,3",,,"12,8",0,201,"36,7",,
1880/03,120,"34,3",5,,224,"41,7",,,"12,9","1,5",188,"39,7",,
1880/04,118,"36,1",5,,220,"43,5",,,13,"1,9",182,"40,3",,
1880/05,113,"35,8","5,2",,210,"43,3",,,13,"2,9",174,"38,9",,
1880/06,113,"36,5","5,2",,211,44,,,13,"3,7",175,"38,6",,
1880/07,116,"37,3","5,1",,221,"44,8",,,"13,1","4,5",183,"38,3",,
1880/08,119,"38,2","4,8",,227,"45,6",,,"13,1","5,1",188,"38,5",,
1880/09,118,"38,5","4,9",,224,"45,7",,,"13,1","5,7",185,"37,9",,
1880/10,113,"37,4","5,1",,215,"44,4",,,13,6,178,"36,4",,
1880/11,114,"33,9",5,,216,"40,6",,,13,"6,2",179,"32,6",,
1880/12,115,"28,8",5,,219,"35,2",,,13,"6,3",181,"27,5",,
1881/01,115,"22,9",5,,225,"28,9",,,"13,1","6,3",186,"21,7",,
1881/02,116,"16,6","4,9",,228,"22,3",,,"13,1",6,188,"15,9",,
1881/03,116,"12,3","4,9",,228,"17,8",,,13,"5,5",188,"12,1",,
1881/04,117,"9,3",5,,230,"14,7",,,"13,1","4,9",190,"9,8",,
1881/05,122,"8,1","4,8",,239,"13,5",,,13,"4,3",198,"9,3",,
1881/06,122,"6,8","4,8",,239,"12,1",,,13,"3,6",198,"8,5",,
1881/07,128,"5,8","4,6",,256,"11,1",,,13,3,212,"8,1",,
1881/08,130,"4,7","4,8",,259,"10,7",,,"13,1","2,4",214,"7,5",,
1881/09,127,"3,6","4,9",,254,"8,9",,,"13,1","1,8",208,"6,9",,
1881/10,128,"3,6","4,8",,256,"8,9",,,"13,1","1,4",211,"7,2",,
1881/11,127,"3,8",5,,253,"9,2",,,"13,1",1,208,"7,8",,
1881/12,128,"4,8","4,9",,256,"10,2",,,"13,2","0,8",209,"9,1",,
1882/01,124,6,"5,1",,254,"11,4",,,"13,2","0,6",207,"10,5",,
1882/02,118,"7,1","5,3",,244,"12,4",,,"13,1","0,4",201,"11,8",,
1882/03,119,"7,6","5,2",,245,"12,9",,,13,"0,3",204,"12,5",,
1882/04,122,8,"5,1",,251,"13,3",,,"12,6","-0,1",215,"13,2",,
1882/05,122,"7,3","5,1",,251,"12,5",,,"12,6","-0,3",215,"12,8",,
1882/06,123,"6,7",5,,252,"11,8",,,"12,6","-0,6",216,"12,4",,
1882/07,124,"5,5","4,9",,260,"10,5",,,"12,6","-0,8",222,"11,4",,
1882/08,127,"4,5","4,8",,267,"9,5",,,"12,6","-1,1",227,"10,7",,
1882/09,127,"3,8","4,8",,266,"8,8",,,"12,7","-1,3",226,"10,4",,
1882/10,125,"2,4","4,8",,263,"7,5",,,"12,7","-1,7",223,"9,3",,
1882/11,124,"1,3","4,9",,261,"6,4",,,"12,7",-2,221,"8,6",,
1882/12,121,0,5,,255,5,,,"12,7","-2,4",216,"7,6",,
1883/01,120,"-0,9","5,1",,258,"4,1",,,"12,7","-2,8",219,"7,2",,
1883/02,123,"-0,7","4,9",,267,"4,3",,,"12,7","-3,1",226,"7,6",,
1883/03,126,"-0,5","4,8",,272,"4,6",,,"12,8","-3,2",230,8,,
1883/04,127,"-0,5","4,8",,274,"4,7",,,"12,8","-2,7",232,"7,6",,
1883/05,127,"-0,1","4,8",,275,5,,,"12,8","-2,4",232,"7,5",,
1883/06,126,0,"4,7",,272,"5,2",,,"12,8",-2,230,"7,3",,
1883/07,127,"0,5","4,6",,279,"5,7",,,"12,7","-1,7",237,"7,5",,
1883/08,129,"0,9","4,6",,284,6,,,"12,7","-1,3",240,"7,4",,
1883/09,127,"0,9","4,6",,280,"6,1",,,"12,7",-1,237,"7,1",,
1883/10,123,"0,9","4,7",,270,6,,,"12,7","-0,8",229,"6,8",,
1883/11,117,"0,6",5,,258,"5,7",,,"12,7","-0,5",219,"6,2",,
1883/12,117,"0,8","4,9",,258,"5,8",,,"12,7","-0,2",219,"6,1",,
1884/01,117,"0,9","4,9",,264,"5,9",,,"12,7","0,1",224,"5,8",,
1884/02,117,"0,1","4,9",,266,5,,,"12,6","0,3",227,"4,8",,
1884/03,121,"-0,7","4,8",,274,"4,2",,,"12,4","0,2",238,"4,1",,
1884/04,122,"-1,3","4,7",,276,"3,5",,,"12,3","-0,3",243,"3,8",,
1884/05,121,"-2,1","4,8",,274,"2,7",,,"12,4","-0,7",238,"3,4",,
1884/06,118,"-2,8","4,9",,267,"1,9",,,"12,4",-1,231,"2,9",,
1884/07,117,"-3,7","4,9",,271,1,,,"12,4","-1,3",236,"2,3",,
1884/08,122,"-4,3","4,8",,281,"0,4",,,"12,1","-1,8",250,"2,2",,
1884/09,119,"-4,9","4,9",,274,"-0,2",,,12,"-2,2",248,"2,2",,
1884/10,118,-5,"4,9",,273,"-0,3",,,"11,9","-2,7",249,"2,7",,
1884/11,120,"-4,3","4,8",,279,"0,4",,,"11,8","-3,3",255,4,,
1884/12,120,"-3,9","4,8",,277,"0,9",,,"11,8","-3,9",254,"5,2",,
1885/01,116,"-3,7",5,,277,"1,1",,,12,"-4,4",249,"5,9",,
1885/02,118,"-3,2","4,9",,281,"1,6",,,12,"-4,7",253,"6,8",,
1885/03,119,-3,"4,8",,283,"1,8",,,12,"-4,7",256,"7,2",,
1885/04,112,"-3,3","5,1",,268,"1,5",,,"11,9","-4,7",242,"6,7",,
1885/05,115,"-3,3",5,,274,"1,5",,,"11,9","-4,8",249,"6,9",,
1885/06,116,"-2,9","4,9",,276,2,,,"11,9","-4,8",251,"7,5",,
1885/07,115,"-2,3","4,8",,280,"2,5",,,"11,9",-5,254,"8,2",,
1885/08,114,"-2,4","4,9",,276,"2,4",,,"11,9","-4,7",250,"7,8",,
1885/09,114,"-2,1","4,9",,277,"2,7",,,"11,9","-4,4",252,"7,6",,
1885/10,112,"-2,3","4,8",,271,"2,6",,,"11,8","-3,9",248,"6,8",,
1885/11,110,"-3,2","4,9",,268,"1,6",,,"11,8","-3,3",245,"5,1",,
1885/12,116,"-3,6","4,6",,283,"1,2",,,"11,8","-2,7",259,4,,
1886/01,115,"-3,7","4,7",,287,"1,1",,,"11,8","-2,4",262,"3,5",,
1886/02,116,-4,"4,6",,288,"0,8",,,"11,8","-2,1",264,3,,
1886/03,118,"-3,9","4,5",,295,"0,9",,,"11,7","-2,1",272,"2,9",,
1886/04,115,"-3,1","4,6",,288,"1,8",,,"11,7","-1,9",266,"3,7",,
1886/05,115,"-2,7","4,7",,287,"2,1",,,"11,6","-1,8",266,"3,9",,
1886/06,116,"-2,6","4,6",,288,"2,2",,,"11,6","-1,7",267,"3,8",,
1886/07,114,"-2,6","4,7",,290,"2,3",,,"11,6","-1,5",268,"3,6",,
1886/08,113,"-2,1","4,7",,287,"2,7",,,"11,7","-1,5",266,"4,2",,
1886/09,114,"-1,8","4,6",,290,3,,,"11,7","-1,6",266,"4,5",,
1886/10,116,-1,"4,5",,295,"3,8",,,"11,8","-1,5",270,"5,2",,
1886/11,120,"0,4","4,4",,305,"5,3",,,"11,8","-1,5",279,"6,7",,
1886/12,121,"1,5","4,4",,307,"5,8",,,"11,8","-1,5",281,"7,3",,
1887/01,123,"1,7","4,3",,322,"6,6",,,"11,7","-1,5",296,"7,9",,
1887/02,113,"1,7","4,7",,294,"6,5",,,"11,7","-1,4",271,"7,8",,
1887/03,117,"1,6","4,6",,305,"6,4",,,"11,6","-1,3",283,"7,6",,
1887/04,116,"1,5","4,6",,303,"6,2",,,"11,6","-1,2",281,"7,2",,
1887/05,116,"1,6","4,7",,301,"6,3",,,"11,7","-0,9",279,"7,1",,
1887/06,116,"1,7","4,7",,303,"6,3",,,"11,7","-0,6",280,"6,9",,
1887/07,117,2,"4,7",,312,"6,7",,,"11,7","-0,4",287,"7,1",,
1887/08,121,"2,6","4,6",,322,"7,3",,,"11,7","-0,2",297,"7,5",,
1887/09,121,"3,2","4,6",,322,"7,9",,,"11,7","-0,1",296,8,,
1887/10,124,"3,5","4,6",,330,"8,1",,,"11,8","-0,1",303,"8,3",,
1887/11,120,"2,8","4,8",,319,"7,4",,,"11,8","-0,1",292,"7,5",,
1887/12,123,"2,6","4,8",,326,"7,2",,,"11,9",0,296,"7,3",,
1888/01,123,2,"4,8",,337,"6,5",,,12,"0,3",304,"6,4",,
1888/02,126,"3,1","4,7",,343,"7,8",,,"11,9","0,5",311,"7,4",,
1888/03,124,"3,7","4,9",,340,"8,4",,,"11,9","0,8",309,"7,8",,
1888/04,127,"4,4","4,8",,346,"9,2",,,"11,8","1,9",316,"8,4",,
1888/05,130,"5,4","4,7",,355,"10,3",,,"11,8","1,9",325,"9,3",,
1888/06,131,"6,4","4,8",,357,"11,3",,,"11,7","0,9",329,"10,4",,
1888/07,138,"7,6","4,5",,384,"12,6",,,"11,7","0,9",353,"11,7",,
1888/08,145,"8,6","4,6",,403,"13,7",,,"11,8","0,9",367,"12,8",,
1888/09,149,"10,9","4,6",,413,"15,2",,,12,"1,1",373,"14,1",,
1888/10,149,"11,1","4,9",,415,"16,4",,,12,"1,3",372,15,,
1888/11,145,"12,8","5,3",,404,"18,3",,,12,"1,4",362,"16,6",,
1888/12,146,"14,4","5,5",,407,"19,8",,,12,"1,4",365,"18,1",,
1889/01,156,"16,7","5,1",,448,"22,3",,,12,"1,2",402,"20,6",,
1889/02,160,18,"5,1",,458,"23,7",,,"11,9","1,1",414,"22,2",,
1889/03,160,"19,9","5,1",,459,"25,7",,,"11,9","0,8",416,"24,3",,
1889/04,162,"21,4",5,,464,"27,3",,,"11,9","0,8",421,26,,
1889/05,162,"22,4","5,1",,464,"28,3",,,12,"0,8",417,27,,
1889/06,155,"22,9","5,4",,445,"28,8",,,"11,9","1,8",402,"27,3",,
1889/07,158,"22,5","5,4",,462,"28,4",,,"12,3","1,4",407,"26,5",,
1889/08,163,"21,8","5,4",,476,"27,7",,,"12,5","1,8",410,"25,3",,
1889/09,172,"21,1","5,2",,503,"27,1",,,"12,8","2,2",426,"24,1",,
1889/10,177,21,"5,1",,520,27,,,"12,8","2,6",438,"23,6",,
1889/11,178,"21,1","5,4",,521,"27,2",,,"12,9","3,1",435,"23,3",,
1889/12,186,"21,8","5,4",,545,28,,,13,"3,7",452,"23,3",,
1890/01,181,"20,9","5,5",,549,"27,1",,,"12,9","4,3",459,"21,8",,
1890/02,173,"19,2","5,7",,522,"25,4",,,"12,9",5,437,"19,4",,
1890/03,163,"16,9","6,1",,493,23,,,"12,9","5,8",413,"16,5",,
1890/04,157,"14,3","6,3",,476,"20,3",,,"12,8","6,3",401,"13,3",,
1890/05,157,12,"6,3",,473,"17,9",,,"12,7","6,6",401,"10,7",,
1890/06,158,"10,6","6,2",,477,"16,5",,,"12,7","7,1",405,9,,
1890/07,157,"9,3","6,1",,485,"15,2",,,"12,7","6,9",411,"7,8",,
1890/08,160,"8,2",6,,495,14,,,"12,7","6,5",422,"7,1",,
1890/09,163,"6,4","5,8",,505,"12,1",,,"12,7","5,9",429,6,,
1890/10,158,"3,8","5,9",,490,"9,5",,,"12,7","5,2",417,"4,1",,
1890/11,153,"0,8","5,9",,474,"6,3",,,"12,6","4,4",406,2,,
1890/12,153,"-2,9","5,9",,474,"2,6",,,"12,5","3,3",409,"-0,6",,
1891/01,155,"-5,4","5,8",,497,"-0,1",,,"12,8","2,6",418,"-2,5",,
1891/02,153,-7,"5,8",,490,"-1,7",,,"12,7","1,8",415,"-3,4",,
1891/03,150,"-7,7","5,7",,482,"-2,4",,,"12,7","1,9",409,"-3,4",,
1891/04,146,"-8,1","5,9",,469,"-2,8",,,"12,9","0,5",392,"-3,2",,
1891/05,141,"-8,6","5,9",,454,"-3,2",,,"13,1","0,3",374,"-3,4",,
1891/06,140,"-9,5","5,9",,448,"-4,2",,,13,"-0,1",372,"-4,1",,
1891/07,136,"-10,5","5,9",,445,"-5,2",,,13,"-0,1",369,-5,,
1891/08,132,"-11,8","5,8",,434,"-6,6",,,"13,1",0,358,"-6,5",,
1891/09,133,"-12,9","5,8",,436,"-7,7",,,"13,1","0,3",359,"-7,9",,
1891/10,134,"-13,3","5,5",,439,"-8,1",,,"13,2","0,7",359,"-8,7",,
1891/11,127,"-13,5","5,6",,418,"-8,3",,,"13,2","1,3",343,"-9,4",,
1891/12,128,"-13,3","5,5",,421,"-8,1",,,"13,1",2,347,"-9,9",,
1892/01,130,"-13,4","5,4",,442,"-8,2",,,13,"2,2",367,"-10,2",,
1892/02,131,"-13,6","5,2",,443,"-8,5",,,13,"2,6",369,"-10,7",,
1892/03,128,"-14,3","5,4",,433,"-9,2",,,"12,9","2,8",361,"-11,6",,
1892/04,132,"-14,5","5,1",,448,"-9,5",,,"12,9","2,8",374,"-11,8",,
1892/05,136,"-14,1","4,9",,461,-9,,,"12,9","2,4",385,"-11,1",,
1892/06,138,"-13,3","4,8",,469,"-8,2",,,"12,9","2,1",392,"-10,1",,
1892/07,136,"-12,3","4,8",,469,"-7,2",,,"12,9","1,8",392,"-8,8",,
1892/08,138,"-10,6","4,7",,476,"-5,4",,,"12,9","1,4",399,"-6,7",,
1892/09,135,"-8,9","4,7",,468,"-3,7",,,"12,9",1,392,"-4,6",,
1892/10,133,"-7,7","4,8",,458,"-2,5",,,"12,9","0,5",384,"-2,9",,
1892/11,132,-6,"4,8",,458,"-0,7",,,"12,9","-0,1",383,"-0,7",,
1892/12,129,"-4,5","4,9",,446,"0,7",,,"12,9","-0,6",374,"1,3",,
1893/01,130,"-3,1","4,8",,464,"2,1",,,"12,8","-0,8",391,3,,
1893/02,137,"-1,4","4,6",,488,"3,9",,,"12,8","-1,2",410,5,,
1893/03,141,"0,8","4,5",,501,"6,1",,,"12,8","-1,3",421,"7,5",,
1893/04,139,"2,1","4,5",,495,"7,5",,,"12,8","-1,4",417,"8,9",,
1893/05,136,"2,5","4,6",,485,"7,8",,,"12,8","-1,3",408,"9,2",,
1893/06,134,"2,4","4,7",,478,"7,5",,,"12,8","-1,3",404,"8,9",,
1893/07,133,"2,2","4,7",,483,"7,3",,,"12,8","-1,3",407,"8,7",,
1893/08,131,"1,4","4,8",,473,"6,4",,,"12,7","-1,3",401,"7,8",,
1893/09,132,"1,7","4,8",,477,"5,9",,,"12,7","-1,3",405,"7,3",,
1893/10,131,"0,9","4,8",,476,"5,9",,,"12,6","-1,4",406,"7,1",,
1893/11,129,"0,4","4,8",,469,"5,3",,,"12,6","-1,4",402,"6,6",,
1893/12,132,"0,6","4,7",,478,"5,4",,,"12,6","-1,4",410,"6,8",,
1894/01,135,"0,9","4,7",,504,"5,7",,,"12,6","-1,4",432,"7,1",,
1894/02,138,"0,5","4,8",,515,"5,3",,,"12,6","-1,4",441,"6,8",,
1894/03,144,"-0,2","4,8",,535,"4,7",,,"12,6","-1,5",459,"6,3",,
1894/04,143,"-0,4","4,9",,533,"4,5",,,"12,6","-1,6",457,"6,2",,
1894/05,142,"-0,1","4,9",,528,"4,8",,,"12,5","-1,7",454,"6,6",,
1894/06,140,"0,5","5,1",,522,"5,4",,,"12,5","-1,8",449,"7,3",,
1894/07,141,"1,2","5,1",,537,"6,1",,,"12,5","-1,9",462,"8,1",,
1894/08,145,"2,5",5,,552,"7,5",,,"12,6","-1,9",474,"9,6",,
1894/09,148,"3,8","4,9",,563,"8,9",,,"12,6","-1,8",483,"10,9",,
1894/10,149,"4,9",5,,566,"10,1",,,"12,5","-1,7",487,"12,1",,
1894/11,149,"6,4",5,,568,"11,6",,,"12,5","-1,6",489,"13,4",,
1894/12,152,"7,4",5,,576,"12,7",,,"12,5","-1,4",497,"14,4",,
1895/01,151,"8,1",5,,592,"13,4",,,"12,5","-1,4",512,"15,1",,
1895/02,153,"8,9","4,9",,597,"14,3",,,"12,4","-1,4",518,"15,9",,
1895/03,156,"9,5","4,8",,610,"14,9",,,"12,4","-1,4",530,"16,4",,
1895/04,158,"10,2","4,8",,618,"15,6",,,"12,4","-1,4",538,"17,1",,
1895/05,162,"11,1","4,7",,634,"16,6",,,"12,4","-1,3",552,18,,
1895/06,165,"12,2","4,6",,647,"17,8",,,"12,5","-1,1",560,"19,1",,
1895/07,164,13,"4,6",,653,"18,7",,,"12,5","-0,9",564,"19,8",,
